void :> int[]
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
void :> int[]
void :> int
void :> any
int :> int
any :> int
int[] :> int[]
int[] :> int[]
int :> int
any :> int
bool :> bool
int[] :> int[]
int :> int
any :> int
bool :> bool
int[] :> int[]
int :> int
any :> int
bool :> bool
void :> int[]
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
void :> int[]
void :> int
void :> any
int :> int
any :> int
int[] :> int[]
int[] :> int[]
int :> int
any :> int
bool :> bool
int[] :> int[]
int :> int
any :> int
bool :> bool
int[] :> int[]
int :> int
any :> int
bool :> bool
int[] :> int[]
int[] :> int[]
int :> int
any :> int
bool :> bool
int[] :> int[]
int :> int
any :> int
bool :> bool
int[] :> int[]
int :> int
any :> int
bool :> bool
void :> function(int)->(int)
void :> int
void :> int
int :> int
int :> int
int :> int
int :> int
function(int)->(int) :> function(int)->(int)
int :> int
int :> int
bool :> bool
void :> function(int)->(int)
void :> function(bool)->(bool)
void :> int
void :> int
int :> int
int :> int
int :> int
int :> int
void :> bool
void :> bool
bool :> bool
bool :> bool
bool :> bool
bool :> int
int :> int
function(int)->(int) :> function(int)->(int)
int :> int
int :> int
bool :> bool
bool :> bool
int :> bool
function(bool)->(bool) :> function(bool)->(bool)
bool :> bool
bool :> bool
bool :> bool
void :> function(int,int)->(int)
void :> int
void :> int
void :> int
int :> int
int :> int
int :> int
int :> int
function(int,int)->(int) :> function(int,int)->(int)
int :> int
int :> int
int :> int
bool :> bool
void :> function(int,int)->(int)
void :> function(bool,bool)->(bool)
void :> int
void :> int
void :> int
int :> int
int :> int
int :> int
int :> int
void :> bool
void :> bool
void :> bool
bool :> bool
bool :> bool
bool :> bool
bool :> bool
bool :> bool
bool :> int
int :> int
int :> int
function(int,int)->(int) :> function(int,int)->(int)
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
bool :> bool
int :> bool
function(bool,bool)->(bool) :> function(bool,bool)->(bool)
bool :> bool
bool :> bool
bool :> bool
bool :> bool
void :> null|int[]
void :> bool|int[]
void :> null|int[]|bool|int[]
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
void :> null|int[]|bool|int[]
void :> int
void :> null|bool|int
int :> int
null|bool|int :> null|bool|int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
void :> null|int[]|bool|int[]
void :> int
void :> int
void :> null|int[]|bool|int[]
int :> int
null|int[]|bool|int[] :> null|int[]|bool|int[]
